基站编号,工作日上班时间人均停留时间,凌晨人均停留时间,周末人均停留时间,日均人流量
36902,0.10386473429951691,0.8563636363636363,0.8505392912172574,0.1691534086225373
36903,0.2632850241545894,1.0,0.7257318952234206,0.11820954579177315
36904,0.14492753623188406,0.74,0.6440677966101694,0.03890858132058363
36905,0.0821256038647343,0.9927272727272727,0.9938366718027735,0.02003132470530047
36906,0.3743961352657005,0.8672727272727273,0.987673343605547,0.10221745940153326
36907,0.15942028985507245,0.6418181818181818,0.6471494607087828,0.13815843706207237
36908,0.26811594202898553,0.66,0.5932203389830508,0.14508284560217624
36909,0.21256038647342995,0.9490909090909091,0.8983050847457628,0.08952271041134284
36910,0.1932367149758454,0.9545454545454546,0.9506933744221879,0.010056879070150853
36911,0.14251207729468598,0.7745454545454545,0.9368258859784283,0.12702992333690544
36912,0.33816425120772947,0.7054545454545454,0.6579352850539292,0.004121671750061825
35138,0.34057971014492755,0.7763636363636364,0.6795069337442219,0.12653532272689802
37337,0.17149758454106281,0.7781818181818182,0.9830508474576272,0.04344242024565163
36181,0.30193236714975846,0.8054545454545454,0.7442218798151001,0.10510262962657654
38231,0.3115942028985507,0.94,0.7534668721109399,0.1355205671420328
38015,0.1473429951690821,0.8872727272727273,0.9029275808936826,0.012282581815184239
38953,0.012077294685990338,0.7618181818181818,0.6887519260400616,0.02044349188030665
35390,0.1497584541062802,0.6890909090909091,0.5932203389830508,0.15909652955238646
36453,0.14492753623188406,0.7854545454545454,0.6610169491525424,0.09084164537136262
36855,0.2995169082125604,0.9163636363636364,0.662557781201849,0.140466573242107
35924,0.2753623188405797,0.6654545454545454,0.7873651771956857,0.13650976836204765
35988,0.24396135265700483,0.9018181818181819,0.9167950693374423,0.17574808342263623
37537,0.13285024154589373,0.86,0.7149460708782742,0.027120600115406807
38885,0.1932367149758454,0.7345454545454545,0.9229583975346687,0.03627071140054406
36797,0.2826086956521739,0.6709090909090909,0.6579352850539292,0.14722611491220838
35976,0.026570048309178744,0.7236363636363636,0.5701078582434514,0.12521638776687824
37377,0.04106280193236715,0.9890909090909091,0.6486902927580893,0.1556343252823345
37160,0.2608695652173913,0.7436363636363637,0.9691833590138675,0.1652790371774792
38717,0.17391304347826086,0.8218181818181818,0.5808936825885979,0.11120270381666804
38608,0.27053140096618356,0.7490909090909091,0.6949152542372882,0.11598384304673975
35113,0.13526570048309178,0.6927272727272727,0.539291217257319,0.1411260407221169
35263,0.04830917874396135,0.6436363636363637,0.8751926040061633,0.06602918143599044
36707,0.20048309178743962,0.7727272727272727,0.9676425269645609,0.15571675871733576
38664,0.012077294685990338,0.7345454545454545,0.7180277349768875,0.12628802242189432
37654,0.1497584541062802,0.7963636363636364,0.8520801232665639,0.10188772566152832
